desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./multNormal 1792
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
fn=_init
52 8 1 1 0 0 0 4 0 0
55 4 1 1 1 1 0 1 0 0
62 5 1 1 4 0 0 0 0 0
67 1 0 0 0 0 0 1 1 1
68 1 0 0 0 0 0 1 0 0
69 2 0 0 1 1 0 1 1 1
81 4 0 0 0 0 0 1 0 0
84 1 0 0 0 0 0 1 0 0
89 6 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
fn=(below main)
137 10 2 2 0 0 0 7 0 0
141 4 0 0 1 0 0 1 0 0
239 2 0 0 0 0 0 0 0 0
240 4 0 0 0 0 0 1 0 0
262 4 1 1 2 0 0 0 0 0
265 2 0 0 0 0 0 0 0 0
266 5 0 0 4 0 0 1 0 0
270 4 0 0 2 0 0 0 0 0
285 2 1 1 0 0 0 0 0 0
297 2 0 0 0 0 0 1 0 0
298 2 0 0 0 0 0 0 0 0
303 2 0 0 1 1 0 1 0 0
304 2 0 0 1 1 0 1 0 0
307 2 0 0 0 0 0 1 0 0
310 6 1 1 5 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/generic/dl-hash.h
fn=_init
43 1 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 13 0 0 4 0 0 0 0 0
48 12 0 0 0 0 0 0 0 0
62 16 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
fn=_init
36 7 2 2 0 0 0 3 0 0
38 4 0 0 0 0 0 1 0 0
40 3 0 0 0 0 0 0 0 0
41 2 1 1 1 0 0 0 0 0
42 1 0 0 0 0 0 1 1 1
44 3 0 0 0 0 0 1 0 0
45 2 0 0 1 0 0 0 0 0
46 1 0 0 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/ctype/ctype-info.c
fn=__ctype_init
31 7 2 2 5 2 0 1 0 0
33 4 0 0 2 0 0 1 0 0
35 4 0 0 2 0 0 1 0 0
36 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
fn=_dl_fixup
66 6 1 0 0 0 0 2 0 0
68 2 0 0 2 1 0 0 0 0
69 4 1 1 4 1 0 0 0 0
72 10 0 0 4 3 0 0 0 0
73 14 0 0 4 2 0 2 0 0
75 6 0 0 4 0 0 0 0 0
80 4 1 1 0 0 0 0 0 0
84 4 0 0 2 2 0 0 0 0
88 6 0 0 2 2 0 0 0 0
92 4 0 0 4 3 0 0 0 0
93 8 0 0 2 1 0 0 0 0
95 10 1 1 2 1 0 0 0 0
101 2 0 0 0 0 0 0 0 0
102 6 0 0 2 1 0 0 0 0
112 20 1 1 4 2 0 6 0 0
116 10 0 0 6 0 0 0 0 0
126 14 0 0 4 0 0 0 0 0
134 2 0 0 2 0 0 0 0 0
142 8 0 0 2 0 0 0 0 0
146 6 1 1 2 1 0 0 0 0
150 6 0 0 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c
fn=_dl_sysdep_start
88 8 1 1 0 0 0 6 0 0
89 10 1 1 4 1 1 5 0 0
90 1 0 0 0 0 0 0 0 0
112 1 0 0 0 0 0 1 0 0
113 231 1 1 75 10 10 4 3 3
116 2 0 0 0 0 0 1 1 1
117 1 1 1 0 0 0 1 0 0
119 126 5 5 32 6 6 13 1 1
120 110 0 0 18 3 3 0 0 0
123 1 0 0 1 0 0 0 0 0
126 1 1 1 1 0 0 0 0 0
129 1 1 1 1 0 0 0 0 0
130 1 0 0 0 0 0 0 0 0
132 1 0 0 1 0 0 0 0 0
133 1 0 0 0 0 0 0 0 0
153 1 1 1 1 0 0 0 0 0
154 1 0 0 0 0 0 0 0 0
156 1 0 0 1 0 0 0 0 0
157 1 0 0 0 0 0 0 0 0
159 2 2 2 1 0 0 1 0 0
160 1 0 0 0 0 0 1 0 0
165 2 0 0 1 0 0 1 0 0
166 1 0 0 0 0 0 1 0 0
181 2 1 1 1 0 0 1 0 0
182 1 0 0 0 0 0 1 0 0
224 1 0 0 0 0 0 1 0 0
236 2 1 1 0 0 0 2 0 0
238 5 0 0 0 0 0 1 0 0
250 3 0 0 1 0 0 0 0 0
253 5 1 1 1 0 0 1 0 0
254 1 1 0 1 1 0 0 0 0
255 8 0 0 7 1 0 0 0 0
fn=_dl_sysdep_start_cleanup
260 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
887 4 1 1 0 0 0 3 0 0
893 2 1 1 1 0 0 0 0 0
896 1 0 0 1 1 0 0 0 0
901 7 0 0 2 0 0 0 0 0
942 1 0 0 0 0 0 1 1 0
943 1 1 1 0 0 0 1 0 0
944 4 0 0 4 0 0 0 0 0
fn=_dl_allocate_tls_init
437 9 1 1 0 0 0 7 0 0
438 2 0 0 0 0 0 0 0 0
442 2 1 1 1 0 0 1 0 0
444 2 0 0 0 0 0 0 0 0
445 1 0 0 0 0 0 0 0 0
448 3 0 0 2 1 0 0 0 0
460 2 0 0 1 0 0 1 0 0
465 11 1 1 2 0 0 1 0 0
471 15 0 0 0 0 0 1 0 0
474 1 1 1 1 0 0 0 0 0
475 2 0 0 0 0 0 0 0 0
481 3 0 0 2 0 0 0 0 0
482 2 0 0 0 0 0 0 0 0
484 6 1 1 2 0 0 1 0 0
485 1 0 0 0 0 0 1 0 0
487 2 0 0 0 0 0 0 0 0
488 2 0 0 1 0 0 0 0 0
491 2 0 0 0 0 0 0 0 0
492 4 1 1 2 0 0 0 0 0
494 2 0 0 0 0 0 0 0 0
495 2 0 0 1 0 0 0 0 0
504 1 0 0 0 0 0 1 0 0
507 15 1 1 6 0 0 2 0 0
517 1 1 1 0 0 0 0 0 0
521 3 0 0 2 0 0 1 0 0
524 8 1 1 7 0 0 0 0 0
fn=_dl_allocate_tls_storage
285 2 0 0 1 0 0 0 0 0
286 3 1 1 0 0 0 1 0 0
287 2 0 0 0 0 0 0 0 0
290 1 0 0 0 0 0 1 1 1
296 2 0 0 0 0 0 1 0 0
332 3 1 1 0 0 0 3 0 0
334 1 0 0 1 0 0 0 0 0
345 1 0 0 1 0 0 0 0 0
346 2 0 0 0 0 0 1 0 0
347 3 0 0 0 0 0 0 0 0
355 4 0 0 0 0 0 0 0 0
356 1 0 0 0 0 0 0 0 0
360 297 1 1 0 0 0 289 36 36
379 1 0 0 0 0 0 1 1 1
385 5 0 0 4 0 0 0 0 0
fn=_dl_count_modids
113 2 1 1 1 0 0 0 0 0
114 2 0 0 2 1 1 0 0 0
fn=_dl_determine_tlsoffset
135 5 0 0 0 0 0 5 0 0
136 2 1 1 0 0 0 0 0 0
137 1 0 0 0 0 0 0 0 0
138 1 0 0 0 0 0 0 0 0
141 3 2 2 1 0 0 0 0 0
144 2 0 0 1 0 0 0 0 0
178 1 0 0 0 0 0 0 0 0
180 13 1 1 2 1 1 0 0 0
182 4 0 0 1 0 0 0 0 0
184 3 0 0 1 0 0 0 0 0
185 2 1 1 1 0 0 0 0 0
187 2 0 0 0 0 0 0 0 0
189 5 1 1 1 0 0 0 0 0
205 8 0 0 0 0 0 0 0 0
207 2 0 0 0 0 0 0 0 0
208 2 0 0 0 0 0 0 0 0
217 1 0 0 0 0 0 1 0 0
220 1 0 0 0 0 0 1 0 0
221 1 0 0 0 0 0 1 0 0
272 1 0 0 0 0 0 1 0 0
273 6 0 0 6 0 0 0 0 0
fn=_dl_next_tls_modid
51 4 1 1 2 0 0 0 0 0
99 1 0 0 0 0 0 1 0 0
103 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../misc/sbrk.c
fn=sbrk
32 4 1 1 0 0 0 2 0 0
40 6 0 0 2 0 0 0 0 0
44 2 1 1 0 0 0 0 0 0
60 5 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_relocate_object
102 303 1 1 101 0 0 0 0 0
fn=do_lookup_x
102 276 1 1 92 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 12 0 0 0 0 0 2 0 0
40 2 0 0 2 0 0 0 0 0
41 4 1 1 2 0 0 2 0 0
49 13 1 1 7 1 1 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
64 2 0 0 1 0 0 0 0 0
77 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_discover_osversion
45 4 1 1 0 0 0 3 0 0
47 3 0 0 1 0 0 0 0 0
87 5 2 2 0 0 0 1 1 1
102 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 12 0 0 3 1 1 0 0 0
111 6 0 0 0 0 0 0 0 0
113 17 0 0 4 0 0 0 0 0
115 1 0 0 0 0 0 0 0 0
116 2 0 0 0 0 0 0 0 0
119 3 0 0 0 0 0 0 0 0
120 3 1 1 0 0 0 0 0 0
121 3 0 0 0 0 0 0 0 0
123 13 0 0 0 0 0 0 0 0
128 2 0 0 0 0 0 0 0 0
132 5 0 0 4 0 0 0 0 0
fn=_dl_sysdep_start
35 2 0 0 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
fn=_dl_vdso_vsym
25 25 2 2 5 1 0 5 0 0
26 10 0 0 10 1 0 0 0 0
27 5 1 1 0 0 0 0 0 0
30 10 0 0 0 0 0 0 0 0
47 5 0 0 0 0 0 0 0 0
48 30 1 1 15 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
fn=_dl_important_hwcaps
28 4 1 1 0 0 0 0 0 0
fn=_dl_load_cache_lookup
28 4 0 0 0 0 0 0 0 0
32 3 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 7 1 1 0 0 0 1 1 1
33 2 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/cpu-features.c
fn=_dl_sysdep_start
184 1 0 0 0 0 0 1 0 0
185 1 1 1 0 0 0 1 0 0
196 3 0 0 0 0 0 1 0 0
199 6 0 0 0 0 0 0 0 0
203 1 0 0 0 0 0 0 0 0
205 6 2 2 0 0 0 1 0 0
208 3 0 0 1 0 0 0 0 0
210 5 1 1 4 0 0 1 0 0
211 7 0 0 1 1 1 0 0 0
217 2 1 1 0 0 0 1 0 0
296 3 0 0 0 0 0 1 0 0
305 4 0 0 0 0 0 0 0 0
312 8 0 0 1 0 0 1 0 0
366 3 1 1 1 0 0 0 0 0
367 1 0 0 1 0 0 0 0 0
370 2 0 0 0 0 0 0 0 0
371 1 0 0 1 0 0 0 0 0
377 1 0 0 0 0 0 1 0 0
378 1 0 0 0 0 0 1 0 0
379 1 0 0 0 0 0 1 0 0
382 4 1 1 0 0 0 1 0 0
384 6 0 0 1 0 0 2 0 0
386 6 1 1 1 0 0 2 0 0
388 6 0 0 1 0 0 2 0 0
399 1 0 0 0 0 0 1 0 0
400 2 0 0 1 0 0 0 0 0
404 3 1 1 1 0 0 0 0 0
423 3 1 1 0 0 0 0 0 0
425 4 1 1 1 0 0 0 0 0
428 4 0 0 1 0 0 0 0 0
429 2 0 0 0 0 0 0 0 0
432 2 0 0 0 0 0 1 0 0
fn=get_common_indeces.constprop.1
34 2 1 1 0 0 0 1 0 0
38 4 0 0 0 0 0 0 0 0
41 5 0 0 0 0 0 3 0 0
44 1 0 0 0 0 0 1 0 0
45 4 1 1 0 0 0 1 0 0
46 4 0 0 0 0 0 1 0 0
47 4 0 0 0 0 0 1 0 0
48 3 0 0 0 0 0 1 0 0
49 2 1 1 1 0 0 0 0 0
56 2 0 0 1 0 0 0 0 0
57 7 0 0 0 0 0 4 0 0
64 3 1 1 1 0 0 0 0 0
68 2 0 0 0 0 0 0 0 0
70 4 0 0 0 0 0 0 0 0
74 2 1 1 0 0 0 0 0 0
77 4 0 0 1 1 1 1 0 0
80 2 0 0 1 0 0 0 0 0
82 3 0 0 0 0 0 1 0 0
84 2 0 0 0 0 0 0 0 0
86 3 0 0 0 0 0 1 0 0
91 3 1 1 0 0 0 0 0 0
110 2 0 0 1 0 0 0 0 0
114 4 0 0 0 0 0 0 0 0
115 2 0 0 0 0 0 0 0 0
117 1 0 0 0 0 0 0 0 0
118 1 0 0 0 0 0 0 0 0
121 2 1 1 0 0 0 1 0 0
123 1 0 0 0 0 0 1 0 0
125 3 0 0 0 0 0 0 0 0
128 2 0 0 0 0 0 0 0 0
178 3 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-hwcap.h
fn=_dl_important_hwcaps
57 6 0 0 0 0 0 2 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
fn=_dl_load_cache_lookup
39 4 1 1 0 0 0 1 0 0
42 8 0 0 0 0 0 2 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
fn=_dl_fixup
242 2 0 0 0 0 0 2 0 0
fn=_dl_relocate_object
76 16 0 0 4 0 0 0 0 0
82 4 1 1 4 1 0 0 0 0
86 6 0 0 2 2 1 0 0 0
92 2 0 0 0 0 0 2 0 0
100 6 1 1 2 0 0 0 0 0
120 4 0 0 2 0 0 0 0 0
122 4 0 0 0 0 0 2 0 0
124 8 1 1 2 0 0 0 0 0
131 6 1 1 2 1 0 0 0 0
276 236 0 0 0 0 0 0 0 0
297 236 0 0 0 0 0 0 0 0
301 236 1 1 0 0 0 0 0 0
308 4772 11 11 917 91 77 694 4 0
310 523 0 0 220 0 0 0 0 0
313 440 2 2 110 0 0 0 0 0
316 5 1 1 2 0 0 0 0 0
319 2 0 0 0 0 0 0 0 0
320 3 0 0 1 0 0 0 0 0
321 2 0 0 0 0 0 0 0 0
325 1 1 1 0 0 0 1 0 0
332 4 0 0 1 0 0 1 0 0
335 708 0 0 118 3 3 0 0 0
430 51 1 1 17 0 0 0 0 0
434 68 0 0 17 1 0 0 0 0
439 51 0 0 34 2 2 0 0 0
448 51 0 0 17 0 0 17 8 8
458 404 1 1 202 13 12 101 12 7
481 12 0 0 0 0 0 4 0 0
